"Player	Team	Pos	Injury	Status	Est. Return"
"Fernando Abad	SF	P	Suspension	Suspension	Subscribers Only"
"Matt Adams	WAS	1B	Hip	Day-To-Day	Subscribers Only"
"Jo Adell	LAA	OF	Hamstring	7-Day IL	Subscribers Only"
"Adbert Alzolay	CHC	P	Side	7-Day IL	Subscribers Only"
"Tyler Anderson	COL	P	Knee	10-Day IL	Subscribers Only"
"Miguel Andujar	NYY	3B	Shoulder	10-Day IL	Subscribers Only"
"Rick Ankiel	FA	P	Elbow	Out	Subscribers Only"
"Yasel Antuna	WAS	SS	Elbow	7-Day IL	Subscribers Only"
"Shawn Armstrong	SEA	P	Oblique	10-Day IL	Subscribers Only"
"Randy Arozarena	STL	OF	Hand	Out	Subscribers Only"
"Alex Avila	ARI	C	Quadriceps	10-Day IL	Subscribers Only"
"John Axford	TOR	P	Elbow	Out	Subscribers Only"
"Michel Baez	SD	P	Shoulder	7-Day IL	Subscribers Only"
"Roldani Baldwin	BOS	C	Ankle	7-Day IL	Subscribers Only"
"Anthony Banda	TB	P	Elbow	60-Day IL	Subscribers Only"
"Tony Barnette	CHC	P	Shoulder	10-Day IL	Subscribers Only"
"Luis Alexander Basabe	CWS	OF	Hand	7-Day IL	Subscribers Only"
"Chris Bassitt	OAK	P	Lower Leg	10-Day IL	Subscribers Only"
"Antonio Bastardo	FA	P	Suspension	Out	Subscribers Only"
"Rafael Bautista	WAS	OF	Knee	7-Day IL	Subscribers Only"
"Gerson Bautista	SEA	P	Pectoral	10-Day IL	Subscribers Only"
"D.J. Baxendale	MIN	P	Ankle	7-Day IL	Subscribers Only"
"Tim Beckham	SEA	SS	Hamstring	Day-To-Day	Subscribers Only"
"Michael Beltre	CIN	OF	Undisclosed	Out	Subscribers Only"
"Anthony Bemboom	TB	C	Thumb	7-Day IL	Subscribers Only"
"Joaquin Benoit	FA	P	Forearm	Out	Subscribers Only"
"Dellin Betances	NYY	P	Shoulder	10-Day IL	Subscribers Only"
"Javier Betancourt	FA	SS	Elbow	Out	Subscribers Only"
"Phil Bickford	MIL	P	Undisclosed	Out	Subscribers Only"
"Clayton Blackburn	CIN	P	Elbow	Out	Subscribers Only"
"Aaron Blair	FA	P	Shoulder	Out	Subscribers Only"
"Alex Blandino	CIN	2B	Knee	10-Day IL	Subscribers Only"
"Ryan Boldt	TB	OF	Undisclosed	7-Day IL	Subscribers Only"
"Ryan Borucki	TOR	P	Elbow	10-Day IL	Subscribers Only"
"Silvino Bracho	ARI	P	Elbow	60-Day IL	Subscribers Only"
"Clay Buchholz	TOR	P	Elbow	10-Day IL	Subscribers Only"
"Zack Burdi	CWS	P	Lat	7-Day IL	Subscribers Only"
"Jake Burger	CWS	3B	Achilles	7-Day IL	Subscribers Only"
"Brock Burke	TEX	P	Finger	7-Day IL	Subscribers Only"
"Matt Bush	TEX	P	Elbow	Out	Subscribers Only"
"Jamie Callahan	SF	P	Shoulder	Day-To-Day	Subscribers Only"
"Sam Carlson	SEA	P	Elbow	Out	Subscribers Only"
"Cody Carroll	BAL	P	Back	7-Day IL	Subscribers Only"
"Jose Castillo	SD	P	Forearm	60-Day IL	Subscribers Only"
"Brett Cecil	STL	P	Wrist	60-Day IL	Subscribers Only"
"Xavier Cedeno	CHC	P	Wrist	10-Day IL	Subscribers Only"
"Yoenis Cespedes	NYM	OF	Heel	10-Day IL	Subscribers Only"
"Dakota Chalmers	MIN	P	Elbow	Day-To-Day	Subscribers Only"
"Lonnie Chisenhall	PIT	OF	Finger	10-Day IL	Subscribers Only"
"Tony Cingrani	LAD	P	Shoulder	10-Day IL	Subscribers Only"
"Aaron Civale	CLE	P	Lat	Out	Subscribers Only"
"Mike Clevinger	CLE	P	Back	Day-To-Day	Subscribers Only"
"Tyler Clippard	CLE	P	Pectoral	Out	Subscribers Only"
"Kyle Cody	TEX	P	Elbow	Out	Subscribers Only"
"Griffin Conine	TOR	OF	Suspension	Suspension	Subscribers Only"
"Garrett Cooper	MIA	1B	Calf	10-Day IL	Subscribers Only"
"Morgan Cooper	LAD	P	Shoulder	Out	Subscribers Only"
"Franchy Cordero	SD	OF	Elbow	10-Day IL	Subscribers Only"
"Jharel Cotton	OAK	P	Elbow	60-Day IL	Subscribers Only"
"Zack Cozart	LAA	3B	Forearm	Day-To-Day	Subscribers Only"
"Kyle Crick	PIT	P	Triceps	10-Day IL	Subscribers Only"
"Johnny Cueto	SF	P	Elbow	60-Day IL	Subscribers Only"
"David Dahl	COL	OF	Abdomen	Day-To-Day	Subscribers Only"
"Jonathan Davis	TOR	OF	Ankle	10-Day IL	Subscribers Only"
"Oscar De La Cruz	CHC	P	Suspension	Suspension	Subscribers Only"
"Jose De Leon	TB	P	Elbow	10-Day IL	Subscribers Only"
"Niko Decolati	COL	OF	Undisclosed	7-Day IL	Subscribers Only"
"Yefri Del Rosario	KC	P	Biceps	Out	Subscribers Only"
"Matt Dermody	TOR	P	Elbow	Day-To-Day	Subscribers Only"
"Victor Diaz	CWS	P	Shoulder	Out	Subscribers Only"
"Miguel Diaz	SD	P	Knee	10-Day IL	Subscribers Only"
"Elias Diaz	PIT	C	Illness	10-Day IL	Subscribers Only"
"Corey Dickerson	PIT	OF	Shoulder	10-Day IL	Subscribers Only"
"Danny Duffy	KC	P	Shoulder	10-Day IL	Subscribers Only"
"Matt Duffy	TB	3B	Hamstring	10-Day IL	Subscribers Only"
"Dane Dunning	CWS	P	Forearm	7-Day IL	Subscribers Only"
"Jacoby Ellsbury	NYY	OF	Foot	10-Day IL	Subscribers Only"
"Anderson Espinoza	SD	P	Elbow	Out	Subscribers Only"
"Breiling Eusebio	COL	P	Elbow	7-Day IL	Subscribers Only"
"Sandro Fabian	SF	OF	Undisclosed	7-Day IL	Subscribers Only"
"Luke Farrell	TEX	P	Jaw	60-Day IL	Subscribers Only"
"Julian Fernandez	MIA	P	Elbow	60-Day IL	Subscribers Only"
"Riley Ferrell	MIA	P	Biceps	10-Day IL	Subscribers Only"
"Eric Filia	SEA	OF	Suspension	Suspension	Subscribers Only"
"Estevan Florial	NYY	OF	Wrist	7-Day IL	Subscribers Only"
"Tyler Flowers	ATL	C	Hand	Day-To-Day	Subscribers Only"
"Brian Flynn	KC	P	Elbow	10-Day IL	Subscribers Only"
"Mike Foltynewicz	ATL	P	Elbow	10-Day IL	Subscribers Only"
"Nick Franklin	PIT	2B	Hamstring	Out	Subscribers Only"
"Austin Franklin	TB	P	Undisclosed	7-Day IL	Subscribers Only"
"Todd Frazier	NYM	3B	Oblique	10-Day IL	Subscribers Only"
"Michael Fulmer	DET	P	Elbow	60-Day IL	Subscribers Only"
"Kevin Gadea	TB	P	Undisclosed	7-Day IL	Subscribers Only"
"Bryan Garcia	DET	P	Elbow	7-Day IL	Subscribers Only"
"Jake Gatewood	MIL	1B	Knee	7-Day IL	Subscribers Only"
"Scooter Gennett	CIN	2B	Groin	10-Day IL	Subscribers Only"
"Frank German	NYY	P	Elbow	Out	Subscribers Only"
"Ian Gibaut	TB	P	Lat	7-Day IL	Subscribers Only"
"Steven Gingery	STL	P	Elbow	Out	Subscribers Only"
"Koda Glover	WAS	P	Forearm	10-Day IL	Subscribers Only"
"Erik Goeddel	FA	P	Elbow	Out	Subscribers Only"
"Luiz Gohara	ATL	P	Shoulder	7-Day IL	Subscribers Only"
"Stephen Gonsalves	MIN	P	Elbow	7-Day IL	Subscribers Only"
"Bengie Gonzalez	WAS	SS	Undisclosed	7-Day IL	Subscribers Only"
"Miguel Gonzalez	FA	P	Shoulder	Out	Subscribers Only"
"Nick Gordon	MIN	SS	Illness	7-Day IL	Subscribers Only"
"Diego Goris	FA	2B	Suspension	Suspension	Subscribers Only"
"Daniel Gossett	OAK	P	Elbow	60-Day IL	Subscribers Only"
"Kendall Graveman	CHC	P	Elbow	60-Day IL	Subscribers Only"
"Hunter Greene	CIN	P	Elbow	Out	Subscribers Only"
"Luke Gregerson	STL	P	Shoulder	10-Day IL	Subscribers Only"
"Didi Gregorius	NYY	SS	Elbow	60-Day IL	Subscribers Only"
"Jay Groome	BOS	P	Elbow	7-Day IL	Subscribers Only"
"Vladimir Guerrero Jr.	TOR	3B	Oblique	Out	Subscribers Only"
"Jandel Gustave	SF	P	Elbow	Out	Subscribers Only"
"Ronald Guzman	TEX	1B	Hamstring	10-Day IL	Subscribers Only"
"Josh Hader	MIL	P	Rest	Day-To-Day	Subscribers Only"
"Luke Hagerty	CHC	P	Elbow	Out	Subscribers Only"
"Jesse Hahn	KC	P	Elbow	60-Day IL	Subscribers Only"
"Nick Hanson	CIN	P	Elbow	Out	Subscribers Only"
"Monte Harrison	MIA	OF	Wrist	Day-To-Day	Subscribers Only"
"Austin Hays	BAL	OF	Thumb	Out	Subscribers Only"
"Andrew Heaney	LAA	P	Elbow	10-Day IL	Subscribers Only"
"Scott Heineman	TEX	OF	Shoulder	60-Day IL	Subscribers Only"
"Ben Heller	NYY	P	Elbow	60-Day IL	Subscribers Only"
"Michael Hermosillo	LAA	OF	Groin	10-Day IL	Subscribers Only"
"Osvaldo Hernandez	SD	P	Shoulder	7-Day IL	Subscribers Only"
"Marco Hernandez	BOS	2B	Shoulder	10-Day IL	Subscribers Only"
"Felix Hernandez	SEA	P	Illness	Day-To-Day	Subscribers Only"
"Carlos Hernandez	KC	P	Ribs	Out	Subscribers Only"
"Ronald Herrera	TEX	P	Groin	7-Day IL	Subscribers Only"
"Chris Herrmann	OAK	C	Knee	60-Day IL	Subscribers Only"
"Jimmy Herron	CHC	OF	Elbow	Out	Subscribers Only"
"Aaron Hicks	NYY	OF	Back	10-Day IL	Subscribers Only"
"Rich Hill	LAD	P	Knee	10-Day IL	Subscribers Only"
"Brock Holt	BOS	2B	Eye	10-Day IL	Subscribers Only"
"Brent Honeywell	TB	P	Elbow	7-Day IL	Subscribers Only"
"James Hoyt	CLE	P	Knee	Out	Subscribers Only"
"Jordan Humphreys	NYM	P	Elbow	Out	Subscribers Only"
"Tommy Hunter	PHI	P	Elbow	10-Day IL	Subscribers Only"
"Andy Ibanez	TEX	2B	Oblique	Out	Subscribers Only"
"Gregory Infante	BAL	P	Illness	Day-To-Day	Subscribers Only"
"Travis Jankowski	SD	OF	Wrist	60-Day IL	Subscribers Only"
"Wander Javier	MIN	SS	Quadriceps	Out	Subscribers Only"
"Jon Jay	CWS	OF	Hip	10-Day IL	Subscribers Only"
"Jeremy Jeffress	MIL	P	Shoulder	10-Day IL	Subscribers Only"
"Brian Johnson	BOS	P	Elbow	10-Day IL	Subscribers Only"
"Tyler Johnson	CWS	P	Lat	7-Day IL	Subscribers Only"
"Osiris Johnson	MIA	SS	Leg	Out	Subscribers Only"
"JaCoby Jones	DET	OF	Shoulder	10-Day IL	Subscribers Only"
"James Kaprielian	OAK	P	Shoulder	Out	Subscribers Only"
"Grant Kay	TB	3B	Undisclosed	7-Day IL	Subscribers Only"
"Brett Kennedy	SD	P	Lat	10-Day IL	Subscribers Only"
"Clayton Kershaw	LAD	P	Shoulder	10-Day IL	Subscribers Only"
"Mitchell Kilkenny	COL	P	Elbow	Out	Subscribers Only"
"Franklyn Kilome	NYM	P	Elbow	Out	Subscribers Only"
"Michael King	NYY	P	Elbow	7-Day IL	Subscribers Only"
"Jason Kipnis	CLE	2B	Calf	10-Day IL	Subscribers Only"
"Nathan Kirby	MIL	P	Undisclosed	Out	Subscribers Only"
"Alex Kirilloff	MIN	1B	Wrist	7-Day IL	Subscribers Only"
"Corey Knebel	MIL	P	Elbow	10-Day IL	Subscribers Only"
"Brandon Koch	TB	P	Elbow	7-Day IL	Subscribers Only"
"Tom Koehler	PIT	P	Shoulder	Out	Subscribers Only"
"Michael Kopech	CWS	P	Elbow	60-Day IL	Subscribers Only"
"Dean Kremer	BAL	P	Oblique	Out	Subscribers Only"
"Chad Kuhl	PIT	P	Elbow	60-Day IL	Subscribers Only"
"Jake Lamb	ARI	3B	Quadriceps	10-Day IL	Subscribers Only"
"John Lamb	FA	P	Elbow	Out	Subscribers Only"
"Dinelson Lamet	SD	P	Elbow	60-Day IL	Subscribers Only"
"Janser Lara	KC	P	Undisclosed	Out	Subscribers Only"
"Ramon Laureano	OAK	OF	Thumb	Day-To-Day	Subscribers Only"
"Brett Lawrie	MIL	2B	Undisclosed	7-Day IL	Subscribers Only"
"Randy LeBlanc	MIN	P	Forearm	60-Day IL	Subscribers Only"
"Brandon Leibrandt	PHI	P	Elbow	Out	Subscribers Only"
"Mark Leiter	TOR	P	Elbow	Out	Subscribers Only"
"Jon Lester	CHC	P	Hamstring	Day-To-Day	Subscribers Only"
"Artie Lewicki	ARI	P	Elbow	Out	Subscribers Only"
"Jacob Lindgren	CWS	P	Elbow	Out	Subscribers Only"
"Francisco Lindor	CLE	SS	Ankle	10-Day IL	Subscribers Only"
"Brendon Little	CHC	P	Lat	7-Day IL	Subscribers Only"
"Justin Lopez	SD	SS	Thumb	Day-To-Day	Subscribers Only"
"Aaron Loup	SD	P	Elbow	10-Day IL	Subscribers Only"
"Jed Lowrie	NYM	2B	Knee	10-Day IL	Subscribers Only"
"Jesus Luzardo	OAK	P	Shoulder	Out	Subscribers Only"
"Travis MacGregor	PIT	P	Elbow	Out	Subscribers Only"
"Austin Maddox	BOS	P	Shoulder	Out	Subscribers Only"
"Justin Maese	TOR	P	Shoulder	Day-To-Day	Subscribers Only"
"Matt Magill	MIN	P	Shoulder	10-Day IL	Subscribers Only"
"Sean Manaea	OAK	P	Shoulder	60-Day IL	Subscribers Only"
"Joe Mantiply	CIN	P	Elbow	Out	Subscribers Only"
"Francis Martes	HOU	P	Elbow	Out	Subscribers Only"
"Carlos Martinez	STL	P	Shoulder	10-Day IL	Subscribers Only"
"Nick Martini	OAK	OF	Knee	10-Day IL	Subscribers Only"
"Brian McCann	ATL	C	Hamstring	10-Day IL	Subscribers Only"
"Joe McCarthy	TB	OF	Back	7-Day IL	Subscribers Only"
"Lance McCullers	HOU	P	Elbow	10-Day IL	Subscribers Only"
"T.J. McFarland	ARI	P	Shoulder	10-Day IL	Subscribers Only"
"Jake McGee	COL	P	Knee	10-Day IL	Subscribers Only"
"Alex McKenna	HOU	OF	Hamstring	Out	Subscribers Only"
"Triston McKenzie	CLE	P	Back	Out	Subscribers Only"
"Ryan McMahon	COL	1B	Elbow	10-Day IL	Subscribers Only"
"Yohander Mendez	TEX	P	Elbow	60-Day IL	Subscribers Only"
"Julian Merryweather	TOR	P	Elbow	Out	Subscribers Only"
"Devin Mesoraco	NYM	C	Not Injury Related	Out	Subscribers Only"
"Alex Meyer	LAA	P	Shoulder	Out	Subscribers Only"
"Keynan Middleton	LAA	P	Elbow	60-Day IL	Subscribers Only"
"Daniel Missaki	FA	P	Elbow	Out	Subscribers Only"
"Rafael Montero	TEX	P	Elbow	Out	Subscribers Only"
"Mike Montgomery	CHC	P	Lat	10-Day IL	Subscribers Only"
"Jordan Montgomery	NYY	P	Elbow	60-Day IL	Subscribers Only"
"Matt Moore	DET	P	Knee	10-Day IL	Subscribers Only"
"Andrew Morales	STL	P	Shoulder	Day-To-Day	Subscribers Only"
"Gerson Moreno	DET	P	Elbow	Out	Subscribers Only"
"Logan Morrison	FA	1B	Hip	Out	Subscribers Only"
"Brandon Morrow	CHC	P	Elbow	10-Day IL	Subscribers Only"
"Gabriel Moya	MIN	P	Shoulder	10-Day IL	Subscribers Only"
"Jose Mujica	TB	P	Elbow	7-Day IL	Subscribers Only"
"Daniel Murphy	COL	2B	Finger	10-Day IL	Subscribers Only"
"Daniel Nava	FA	OF	Back	Out	Subscribers Only"
"Jimmy Nelson	MIL	P	Shoulder	10-Day IL	Subscribers Only"
"Angel Nesbitt	FA	P	Suspension	Suspension	Subscribers Only"
"Dovydas Neverauskas	PIT	P	Oblique	10-Day IL	Subscribers Only"
"Shervyen Newton	NYM	SS	Shoulder	7-Day IL	Subscribers Only"
"Jacob Nix	SD	P	Elbow	10-Day IL	Subscribers Only"
"Bud Norris	FA	P	Forearm	Out	Subscribers Only"
"Darren O'Day	ATL	P	Forearm	10-Day IL	Subscribers Only"
"Trevor Oaks	KC	P	Hip	60-Day IL	Subscribers Only"
"Shohei Ohtani	LAA	DH	Elbow	10-Day IL	Subscribers Only"
"Matt Olson	OAK	1B	Hand	10-Day IL	Subscribers Only"
"Logan Ondrusek	WAS	P	Undisclosed	7-Day IL	Subscribers Only"
"Jhailyn Ortiz	PHI	OF	Hamstring	Out	Subscribers Only"
"Jose Osuna	PIT	1B	Neck	10-Day IL	Subscribers Only"
"Alexander Ovalles	TEX	OF	Hand	Out	Subscribers Only"
"Richard Palacios	CLE	2B	Shoulder	7-Day IL	Subscribers Only"
"Alexander Palma	NYY	OF	Lower Body	Day-To-Day	Subscribers Only"
"Eric Pardinho	TOR	P	Elbow	7-Day IL	Subscribers Only"
"Jarrett Parker	LAA	OF	Oblique	Day-To-Day	Subscribers Only"
"Dustin Pedroia	BOS	2B	Knee	10-Day IL	Subscribers Only"
"Salvador Perez	KC	C	Elbow	60-Day IL	Subscribers Only"
"Freicer Perez	NYY	P	Undisclosed	Day-To-Day	Subscribers Only"
"Franklin Perez	DET	P	Shoulder	7-Day IL	Subscribers Only"
"Jon Perrin	KC	P	Suspension	Suspension	Subscribers Only"
"David Phelps	TOR	P	Elbow	10-Day IL	Subscribers Only"
"Gregory Polanco	PIT	OF	Shoulder	10-Day IL	Subscribers Only"
"Dalton Pompey	TOR	OF	Concussion	60-Day IL	Subscribers Only"
"Cody Ponce	MIL	P	Undisclosed	7-Day IL	Subscribers Only"
"Max Povse	SEA	P	Shoulder	Day-To-Day	Subscribers Only"
"A.J. Puckett	CWS	P	Elbow	Out	Subscribers Only"
"Jose Pujols	PHI	OF	Achilles	Out	Subscribers Only"
"A.J. Puk	OAK	P	Elbow	Out	Subscribers Only"
"Zach Putnam	BOS	P	Hamstring	Out	Subscribers Only"
"Yoanis Quiala	HOU	P	Suspension	Suspension	Subscribers Only"
"Roman Quinn	PHI	OF	Oblique	10-Day IL	Subscribers Only"
"Cole Ragans	TEX	P	Elbow	Out	Subscribers Only"
"Jose Ramirez	FA	P	Shoulder	Out	Subscribers Only"
"JC Ramirez	LAA	P	Elbow	60-Day IL	Subscribers Only"
"AJ Ramos	FA	P	Shoulder	Out	Subscribers Only"
"Drew Rasmussen	MIL	P	Elbow	Out	Subscribers Only"
"Rangel Ravelo	STL	1B	Ribs	Day-To-Day	Subscribers Only"
"Colin Rea	CHC	P	Undisclosed	Out	Subscribers Only"
"Addison Reed	MIN	P	Thumb	10-Day IL	Subscribers Only"
"Clayton Richard	TOR	P	Knee	10-Day IL	Subscribers Only"
"Garrett Richards	SD	P	Elbow	60-Day IL	Subscribers Only"
"T.J. Rivera	FA	3B	Elbow	Out	Subscribers Only"
"Griffin Roberts	STL	P	Suspension	Suspension	Subscribers Only"
"Aderlin Rodriguez	SD	1B	Undisclosed	7-Day IL	Subscribers Only"
"David Rodriguez	TB	C	Undisclosed	7-Day IL	Subscribers Only"
"Ricardo Rodriguez	TEX	P	Shoulder	Out	Subscribers Only"
"Cameron Roegner	MIL	P	Undisclosed	Out	Subscribers Only"
"Josh Rogers	BAL	P	Back	Day-To-Day	Subscribers Only"
"Seth Romero	WAS	P	Elbow	7-Day IL	Subscribers Only"
"Chris Rusin	COL	P	Back	10-Day IL	Subscribers Only"
"Addison Russell	CHC	SS	Suspension	Suspension	Subscribers Only"
"Hyun-Jin Ryu	LAD	P	Groin	10-Day IL	Subscribers Only"
"CC Sabathia	NYY	P	Knee	10-Day IL	Subscribers Only"
"Danny Salazar	CLE	P	Shoulder	60-Day IL	Subscribers Only"
"Ali Sanchez	NYM	C	Undisclosed	Out	Subscribers Only"
"Nick Sandlin	CLE	P	Forearm	Out	Subscribers Only"
"Miguel Sano	MIN	3B	Heel	10-Day IL	Subscribers Only"
"Edgar Santana	PIT	P	Elbow	60-Day IL	Subscribers Only"
"Reid Schaller	WAS	P	Undisclosed	Out	Subscribers Only"
"Kyle Seager	SEA	3B	Hand	60-Day IL	Subscribers Only"
"Anthony Seigler	NYY	C	Quadriceps	Out	Subscribers Only"
"Antonio Senzatela	COL	P	Foot	10-Day IL	Subscribers Only"
"Nick Senzel	CIN	2B	Ankle	7-Day IL	Subscribers Only"
"Luis Severino	NYY	P	Shoulder	10-Day IL	Subscribers Only"
"Anderson Severino	NYY	P	Undisclosed	7-Day IL	Subscribers Only"
"Kevin Shackelford	FA	P	Elbow	Day-To-Day	Subscribers Only"
"Ryan Sherriff	TB	P	Elbow	7-Day IL	Subscribers Only"
"Yaisel Sierra	LAD	P	Shoulder	Out	Subscribers Only"
"Jon Singleton	FA	1B	Suspension	Suspension	Subscribers Only"
"Eric Skoglund	KC	P	Suspension	Suspension	Subscribers Only"
"Carson Smith	BOS	P	Shoulder	Out	Subscribers Only"
"Nate Smith	LAA	P	Shoulder	Day-To-Day	Subscribers Only"
"Drew Smith	NYM	P	Elbow	10-Day IL	Subscribers Only"
"Christopher Smith	FA	P	Elbow	Out	Subscribers Only"
"Joe Smith	HOU	P	Achilles	10-Day IL	Subscribers Only"
"Justin Smoak	TOR	1B	Neck	Day-To-Day	Subscribers Only"
"Jhonatan Solano	FA	C	Elbow	Out	Subscribers Only"
"Jairo Solis	HOU	P	Elbow	Out	Subscribers Only"
"Gregory Soto	DET	P	Suspension	Suspension	Subscribers Only"
"Steven Souza	ARI	OF	Knee	10-Day IL	Subscribers Only"
"Alex Speas	TEX	P	Elbow	Out	Subscribers Only"
"Giancarlo Stanton	NYY	OF	Biceps	10-Day IL	Subscribers Only"
"Troy Stokes Jr.	MIL	OF	Lat	7-Day IL	Subscribers Only"
"Drew Storen	KC	P	Elbow	Out	Subscribers Only"
"Hunter Strickland	SEA	P	Lat	60-Day IL	Subscribers Only"
"Drew Strotman	TB	P	Undisclosed	7-Day IL	Subscribers Only"
"Jose Suarez	LAA	P	Shoulder	7-Day IL	Subscribers Only"
"Brent Suter	MIL	P	Elbow	60-Day IL	Subscribers Only"
"Jameson Taillon	PIT	P	Head	Day-To-Day	Subscribers Only"
"Curtis Taylor	TB	P	Undisclosed	7-Day IL	Subscribers Only"
"Ryan Tepera	TOR	P	Elbow	10-Day IL	Subscribers Only"
"Andrew Toles	LAD	OF	Personal	Out	Subscribers Only"
"Quintin Torres-Costa	MIL	P	Elbow	60-Day IL	Subscribers Only"
"Devon Travis	TOR	2B	Knee	60-Day IL	Subscribers Only"
"Alex Troop	WAS	P	Undisclosed	7-Day IL	Subscribers Only"
"Nick Tropeano	LAA	P	Shoulder	10-Day IL	Subscribers Only"
"Mark Trumbo	BAL	DH	Knee	60-Day IL	Subscribers Only"
"Sam Tuivailala	SEA	P	Achilles	10-Day IL	Subscribers Only"
"Troy Tulowitzki	NYY	SS	Calf	10-Day IL	Subscribers Only"
"Nik Turley	PIT	P	Elbow	Day-To-Day	Subscribers Only"
"Trea Turner	WAS	SS	Finger	10-Day IL	Subscribers Only"
"Justin Upton	LAA	OF	Toe	10-Day IL	Subscribers Only"
"Engelb Vielma	BAL	SS	Knee	Day-To-Day	Subscribers Only"
"Edinson Volquez	TEX	P	Elbow	10-Day IL	Subscribers Only"
"Bobby Wahl	MIL	P	Knee	60-Day IL	Subscribers Only"
"Taijuan Walker	ARI	P	Elbow	60-Day IL	Subscribers Only"
"Taylor Walls	TB	SS	Quadriceps	Out	Subscribers Only"
"Zack Weiss	MIN	P	Oblique	7-Day IL	Subscribers Only"
"Joey Wendle	TB	2B	Hamstring	10-Day IL	Subscribers Only"
"Collin Wiles	FA	P	Elbow	Out	Subscribers Only"
"Justin Williams	STL	OF	Hand	10-Day IL	Subscribers Only"
"Alex Wood	CIN	P	Back	10-Day IL	Subscribers Only"
"Travis Wood	FA	P	Knee	Out	Subscribers Only"
"Blake Wood	FA	P	Elbow	Out	Subscribers Only"
"Steven Wright	BOS	P	Suspension	Out	Subscribers Only"
"Austin Wynns	BAL	C	Oblique	10-Day IL	Subscribers Only"
"Chris Young	FA	OF	Hip	Out	Subscribers Only"
"T.J. Zeuch	TOR	P	Lat	Out	Subscribers Only"
"Bradley Zimmer	CLE	OF	Shoulder	10-Day IL	Subscribers Only"